Brand_Model,Year,Type,Engine_CC,Mileage_km,Condition,Price 
Yamaha NMAX,2017,Automatic,155,48679,Fair,1986
Yamaha Mio,2017,Automatic,115,46395,Fair,1983
Honda Wave100,2019,semi-automatic,100,40116,Excellent,2492
Honda Scoopy,2019,Automatic,110,39284,Good,2411
Honda Wave110i,2011,semi-automatic,110,50000,Fair,1212
Honda PCX,2013,Automatic,160,50000,Fair,1493
Suzuki Smash,2025,semi-automatic,110,18210,Excellent,3505
Yamaha Mio,2012,Automatic,115,50000,Old,1436
Honda Wave125,2017,semi-automatic,125,43147,Fair,2033
Honda PCX,2019,Automatic,160,39734,Excellent,2547
Yamaha Mio,2016,Automatic,115,43369,Good,2002
Yamaha Fino,2024,Automatic,125,19169,Excellent,3385
Honda PCX,2015,Automatic,160,50000,Good,1833
Honda Wave110i,2015,semi-automatic,110,50000,Fair,1692
Kawasaki Ninja250,2013,manual,250,50000,Fair,1568
Honda Scoopy,2019,Automatic,110,35818,Good,2456
Suzuki Raider,2015,manual,150,50000,Fair,1725
Honda Scoopy,2017,Automatic,110,50000,Fair,1932
Kawasaki Ninja250,2018,manual,250,46240,Good,2317
Yamaha Fino,2010,Automatic,125,50000,Fair,1104
Suzuki Bergman,2023,Automatic,125,21307,Good,3137
Yamaha Fino,2010,Automatic,125,50000,Fair,1104
Honda Wave125,2025,semi-automatic,125,12199,Excellent,3596
Honda Scoopy,2024,Automatic,110,25268,Excellent,3293
Kawasaki Ninja250,2024,manual,250,18376,Excellent,3500
Yamaha NMAX,2024,Automatic,155,26011,Excellent,3321
Suzuki Raider,2022,manual,150,25523,Good,2983
Honda Wave100,2025,semi-automatic,100,16711,Excellent,3516
Yamaha Mio,2010,Automatic,115,50000,Fair,1096
Yamaha R15,2022,manual,155,23515,Excellent,3114
Honda Wave125,2014,semi-automatic,125,50000,Old,1684
Suzuki Raider,2021,manual,150,31560,Excellent,2885
Honda PCX,2020,Automatic,160,38406,Excellent,2684
Honda Scoopy,2016,Automatic,110,50000,Good,1912
Yamaha Mio,2018,Automatic,115,43971,Good,2234
Yamaha R15,2016,manual,155,47910,Fair,1876
Yamaha NMAX,2018,Automatic,155,40876,Fair,2208
Suzuki Bergman,2025,Automatic,125,16515,Excellent,3540
Yamaha Mio,2022,Automatic,115,31768,Excellent,2973
Kawasaki Z300,2011,manual,300,50000,Old,1470
Honda Scoopy,2018,Automatic,110,38003,Fair,2208
Kawasaki Ninja250,2017,manual,250,43511,Fair,2133
Yamaha Mio,2011,Automatic,115,50000,Old,1316
Yamaha Mio,2010,Automatic,115,50000,Old,1196
Kawasaki Z300,2025,manual,300,12580,Excellent,3737
Yamaha Mio,2020,Automatic,115,38258,Excellent,2649
Suzuki Smash,2011,semi-automatic,110,50000,Old,1312
Kawasaki Z300,2025,manual,300,19861,Excellent,3642
Honda Wave110i,2024,semi-automatic,110,20542,Good,3255
Honda Wave125,2024,semi-automatic,125,23604,Excellent,3328
Honda Click,2010,Automatic,125,50000,Old,1204
Kawasaki Z300,2011,manual,300,50000,Fair,1370
Honda Wave100,2022,semi-automatic,100,28012,Excellent,3009
Yamaha R15,2012,manual,155,50000,Old,1469
Honda Wave100,2023,semi-automatic,100,20327,Excellent,3229
Suzuki Smash,2013,semi-automatic,110,50000,Old,1552
Honda Scoopy,2020,Automatic,110,37355,Excellent,2656
Yamaha R15,2017,manual,155,45447,Fair,2028
Yamaha NMAX,2014,Automatic,155,50000,Old,1709
Kawasaki Z250,2021,manual,250,27494,Good,2921
Yamaha NMAX,2021,Automatic,155,30072,Excellent,2908
Suzuki Smash,2018,semi-automatic,110,38865,Good,2297
Suzuki Smash,2019,semi-automatic,110,36118,Excellent,2552
Honda Wave125,2016,semi-automatic,125,50000,Fair,1824
Honda PCX,2011,Automatic,160,50000,Fair,1253
Yamaha Mio,2025,Automatic,115,18786,Excellent,3502
Honda Scoopy,2023,Automatic,110,22841,Good,3105
Honda PCX,2023,Automatic,160,30016,Excellent,3153
Yamaha Fino,2022,Automatic,125,23051,Excellent,3095
Suzuki Bergman,2025,Automatic,125,15611,Excellent,3552
Kawasaki Z250,2019,manual,250,33916,Excellent,2698
Yamaha NMAX,2017,Automatic,155,43567,Fair,2053
Kawasaki Z300,2023,manual,300,30042,Excellent,3270
Kawasaki Z300,2022,manual,300,26395,Excellent,3197
Honda Wave100,2022,semi-automatic,100,32902,Good,2846
Kawasaki Z300,2020,manual,300,34940,Good,2746
Yamaha Mio,2025,Automatic,115,19896,Excellent,3487
Honda PCX,2019,Automatic,160,37989,Good,2470
Kawasaki Z250,2011,manual,250,50000,Old,1428
Honda Wave125,2011,semi-automatic,125,50000,Fair,1224
Honda Click,2019,Automatic,125,44130,Excellent,2461
Honda Wave100,2017,semi-automatic,100,42662,Good,2119
Kawasaki Ninja250,2024,manual,250,24345,Excellent,3422
Yamaha Fino,2016,Automatic,125,46133,Fair,1874
Yamaha R15,2022,manual,155,30602,Excellent,3022
Yamaha R15,2018,manual,155,45468,Good,2248
Yamaha Mio,2017,Automatic,115,44892,Good,2102
Yamaha R15,2018,manual,155,44843,Good,2256
Honda PCX,2025,Automatic,160,14766,Excellent,3592
Kawasaki Z250,2016,manual,250,43951,Good,2107
Yamaha Fino,2023,Automatic,125,19656,Excellent,3259
Kawasaki Z300,2011,manual,300,50000,Old,1470
Honda Wave100,2010,semi-automatic,100,50000,Fair,1083
Yamaha R15,2020,manual,155,30530,Good,2682
Honda PCX,2019,Automatic,160,37969,Good,2470
Kawasaki Ninja250,2015,manual,250,50000,Good,1908
Honda Wave100,2025,semi-automatic,100,13928,Excellent,3553
Yamaha NMAX,2023,Automatic,155,27159,Excellent,3186
Yamaha Fino,2012,Automatic,125,50000,Fair,1344
Yamaha Fino,2014,Automatic,125,50000,Fair,1584
Yamaha Mio,2012,Automatic,115,50000,Old,1436
Suzuki Bergman,2021,Automatic,125,32062,Good,2758
Honda Wave125,2015,semi-automatic,125,48621,Good,1822
Yamaha Fino,2014,Automatic,125,50000,Old,1684
Suzuki Raider,2014,manual,150,50000,Fair,1605
Honda Wave110i,2015,semi-automatic,110,46734,Fair,1734
Honda Click,2012,Automatic,125,50000,Old,1444
Honda Wave110i,2022,semi-automatic,110,27913,Good,2919
Honda Wave110i,2015,semi-automatic,110,50000,Good,1792
Yamaha R15,2025,manual,155,19459,Excellent,3526
Kawasaki Ninja250,2023,manual,250,23685,Excellent,3311
Honda PCX,2011,Automatic,160,50000,Old,1353
Honda Wave100,2020,semi-automatic,100,36527,Excellent,2659
Honda Wave100,2010,semi-automatic,100,50000,Old,1183
Yamaha Fino,2024,Automatic,125,22009,Excellent,3348
Honda Wave125,2023,semi-automatic,125,19636,Good,3159
Honda PCX,2024,Automatic,160,22798,Excellent,3367
Honda PCX,2024,Automatic,160,22544,Excellent,3371
Yamaha NMAX,2023,Automatic,155,19513,Excellent,3286
Yamaha NMAX,2014,Automatic,155,50000,Fair,1609
Honda PCX,2019,Automatic,160,37489,Good,2476
Honda Wave110i,2016,semi-automatic,110,50000,Fair,1812
Honda Wave110i,2016,semi-automatic,110,43499,Fair,1896
Suzuki Smash,2017,semi-automatic,110,41653,Good,2140
Honda PCX,2022,Automatic,160,27927,Good,2960
Honda Wave110i,2017,semi-automatic,110,41758,Good,2139
Honda PCX,2021,Automatic,160,29458,Good,2821
Honda Wave125,2015,semi-automatic,125,50000,Fair,1704
Suzuki Smash,2016,semi-automatic,110,44734,Fair,1880
Honda PCX,2016,Automatic,160,50000,Good,1953
Kawasaki Z300,2024,manual,300,16240,Excellent,3569
Suzuki Smash,2015,semi-automatic,110,48602,Good,1810
Suzuki Smash,2022,semi-automatic,110,29051,Excellent,3004
Suzuki Bergman,2012,Automatic,125,50000,Fair,1344
Yamaha R15,2016,manual,155,45047,Good,2014
Honda Scoopy,2018,Automatic,110,39599,Good,2287
Yamaha R15,2021,manual,155,36601,Good,2723
Honda Click,2020,Automatic,125,40876,Excellent,2623
Kawasaki Z300,2016,manual,300,49972,Fair,1970
Kawasaki Z250,2020,manual,250,34364,Good,2712
Suzuki Bergman,2012,Automatic,125,50000,Old,1444
Honda Wave125,2023,semi-automatic,125,25849,Excellent,3178
Honda Wave110i,2024,semi-automatic,110,22090,Excellent,3335
Yamaha Fino,2021,Automatic,125,29037,Good,2797
Yamaha R15,2017,manual,155,39773,Good,2202
Honda Wave100,2010,semi-automatic,100,50000,Fair,1083
Kawasaki Z250,2011,manual,250,50000,Fair,1328
Suzuki Smash,2022,semi-automatic,110,27017,Excellent,3031
Suzuki Raider,2023,manual,150,24287,Good,3119
Suzuki Smash,2024,semi-automatic,110,20605,Excellent,3354
Suzuki Smash,2017,semi-automatic,110,48892,Fair,1946
Suzuki Smash,2017,semi-automatic,110,40279,Fair,2058
Suzuki Smash,2012,semi-automatic,110,50000,Fair,1332
Yamaha R15,2016,manual,155,46310,Good,1997
Honda Wave100,2014,semi-automatic,100,50000,Fair,1563
Kawasaki Z300,2014,manual,300,50000,Fair,1730
Yamaha Mio,2023,Automatic,115,24388,Good,3089
Yamaha R15,2012,manual,155,50000,Old,1469
Yamaha Mio,2025,Automatic,115,22753,Excellent,3450
Honda PCX,2020,Automatic,160,30932,Good,2681
Kawasaki Z300,2024,manual,300,21860,Excellent,3496
Kawasaki Z250,2011,manual,250,50000,Fair,1328
Yamaha NMAX,2022,Automatic,155,27681,Excellent,3060
Suzuki Raider,2022,manual,150,31691,Excellent,3003
Suzuki Bergman,2016,Automatic,125,46203,Good,1974
Honda Wave110i,2016,semi-automatic,110,50000,Fair,1812
Kawasaki Z300,2025,manual,300,15478,Excellent,3699
Honda Wave125,2018,semi-automatic,125,42540,Good,2261
Suzuki Raider,2013,manual,150,50000,Fair,1485
Kawasaki Z300,2018,manual,300,46197,Fair,2259
Suzuki Bergman,2019,Automatic,125,37766,Good,2443
Yamaha R15,2021,manual,155,28914,Excellent,2923
Honda Wave125,2010,semi-automatic,125,50000,Old,1204
Honda Wave100,2018,semi-automatic,100,40364,Fair,2169
Yamaha NMAX,2012,Automatic,155,50000,Fair,1369
Kawasaki Z250,2018,manual,250,36118,Fair,2349
Yamaha R15,2020,manual,155,39753,Good,2562
Yamaha NMAX,2016,Automatic,155,49513,Good,1956
Suzuki Raider,2014,manual,150,50000,Fair,1605
Yamaha NMAX,2022,Automatic,155,25626,Excellent,3086
Yamaha NMAX,2021,Automatic,155,32148,Good,2781
Suzuki Raider,2015,manual,150,50000,Good,1825
Honda Wave125,2022,semi-automatic,125,23302,Good,2991
Yamaha Mio,2018,Automatic,115,43991,Good,2234
Honda Wave110i,2012,semi-automatic,110,50000,Old,1432
Yamaha Mio,2023,Automatic,115,19926,Good,3147
Kawasaki Z250,2015,manual,250,49874,Fair,1810
Honda Wave110i,2023,semi-automatic,110,21426,Excellent,3223
Honda PCX,2013,Automatic,160,50000,Fair,1493
Honda PCX,2012,Automatic,160,50000,Old,1473
Honda Wave125,2019,semi-automatic,125,41223,Good,2398
Kawasaki Z250,2018,manual,250,47265,Good,2304
Suzuki Raider,2012,manual,150,50000,Fair,1365
Suzuki Bergman,2015,Automatic,125,50000,Fair,1704
Yamaha Fino,2023,Automatic,125,19792,Excellent,3257
Yamaha Fino,2019,Automatic,125,39875,Excellent,2516
Kawasaki Z250,2022,manual,250,32992,Excellent,3070
Kawasaki Z300,2023,manual,300,30201,Excellent,3268
Yamaha Fino,2017,Automatic,125,42262,Good,2145
Honda PCX,2023,Automatic,160,21337,Excellent,3266
Yamaha NMAX,2020,Automatic,155,29448,Excellent,2797
Honda Wave110i,2019,semi-automatic,110,34195,Excellent,2577
Yamaha Mio,2016,Automatic,115,49658,Fair,1820
Suzuki Bergman,2020,Automatic,125,35561,Excellent,2692
Suzuki Raider,2019,manual,150,36951,Excellent,2575
Suzuki Raider,2014,manual,150,50000,Old,1705
Honda Wave110i,2023,semi-automatic,110,28457,Excellent,3132
Suzuki Raider,2017,manual,150,45020,Good,2130
Kawasaki Z250,2012,manual,250,50000,Old,1548
Yamaha R15,2010,manual,155,50000,Old,1229
Kawasaki Z300,2014,manual,300,50000,Fair,1730
Kawasaki Z300,2014,manual,300,50000,Fair,1730
Kawasaki Z250,2025,manual,250,22934,Excellent,3560
Kawasaki Z250,2020,manual,250,36617,Good,2682
Yamaha Fino,2015,Automatic,125,49991,Fair,1704
Honda PCX,2025,Automatic,160,18962,Excellent,3537
Honda Click,2015,Automatic,125,50000,Good,1804
Kawasaki Z250,2016,manual,250,50000,Fair,1928
Kawasaki Ninja250,2015,manual,250,49571,Fair,1814
Suzuki Raider,2017,manual,150,50000,Good,2065
Yamaha R15,2017,manual,155,50000,Good,2069
Honda Wave125,2016,semi-automatic,125,45168,Good,1987
Yamaha NMAX,2024,Automatic,155,16975,Excellent,3439
Kawasaki Z250,2012,manual,250,50000,Fair,1448
Yamaha Mio,2025,Automatic,115,12038,Excellent,3590
Kawasaki Z250,2017,manual,250,43085,Fair,2138
Kawasaki Z250,2014,manual,250,50000,Fair,1688
Suzuki Smash,2013,semi-automatic,110,50000,Old,1552
Suzuki Smash,2020,semi-automatic,110,40908,Good,2510
Yamaha NMAX,2019,Automatic,155,34318,Good,2513
Honda Wave100,2023,semi-automatic,100,29200,Excellent,3114
Kawasaki Ninja250,2022,manual,250,23091,Good,3098
Yamaha R15,2011,manual,155,50000,Old,1349
Honda Wave125,2017,semi-automatic,125,49647,Fair,1949
Suzuki Smash,2010,semi-automatic,110,50000,Old,1192
Honda Scoopy,2018,Automatic,110,38681,Good,2299
Kawasaki Z300,2010,manual,300,50000,Fair,1250
Honda Click,2013,Automatic,125,50000,Fair,1464
Yamaha Fino,2011,Automatic,125,50000,Fair,1224
Honda Click,2014,Automatic,125,50000,Old,1684
Honda Wave110i,2021,semi-automatic,110,29291,Excellent,2881
Honda PCX,2014,Automatic,160,50000,Old,1713
Kawasaki Z300,2017,manual,300,48764,Fair,2106
Yamaha Fino,2018,Automatic,125,40027,Good,2294
Yamaha Mio,2016,Automatic,115,50000,Good,1916
Honda Scoopy,2022,Automatic,110,26922,Good,2932
Honda Wave125,2017,semi-automatic,125,43983,Good,2122
Honda Click,2010,Automatic,125,50000,Fair,1104
Yamaha R15,2014,manual,155,50000,Fair,1609
Yamaha Mio,2025,Automatic,115,20339,Excellent,3482
Yamaha R15,2015,manual,155,50000,Good,1829
Yamaha NMAX,2023,Automatic,155,23059,Excellent,3240
Yamaha R15,2021,manual,155,28649,Good,2827
Honda Scoopy,2024,Automatic,110,15063,Excellent,3426
Yamaha Mio,2010,Automatic,115,50000,Old,1196
Kawasaki Ninja250,2024,manual,250,26372,Good,3296
Honda Wave110i,2017,semi-automatic,110,42391,Good,2131
Honda Click,2010,Automatic,125,50000,Old,1204
Honda Wave125,2018,semi-automatic,125,37473,Good,2327
Yamaha Fino,2016,Automatic,125,43811,Good,2005
Kawasaki Z250,2023,manual,250,28473,Good,3148
Suzuki Raider,2019,manual,150,43202,Excellent,2493
Honda Scoopy,2015,Automatic,110,48339,Fair,1713
Kawasaki Z250,2016,manual,250,50000,Good,2028
Kawasaki Z300,2020,manual,300,31151,Excellent,2895
Kawasaki Z250,2020,manual,250,33406,Excellent,2824
Suzuki Raider,2021,manual,150,32692,Good,2770
Yamaha R15,2025,manual,155,20139,Excellent,3518
Yamaha NMAX,2013,Automatic,155,50000,Fair,1489
Honda Wave100,2023,semi-automatic,100,19037,Excellent,3246
Honda Click,2018,Automatic,125,38357,Good,2316
Yamaha R15,2015,manual,155,49866,Fair,1731
Yamaha Fino,2020,Automatic,125,32723,Excellent,2729
Honda Wave100,2010,semi-automatic,100,50000,Old,1183
Honda Wave125,2020,semi-automatic,125,38328,Good,2556
Yamaha NMAX,2023,Automatic,155,22345,Excellent,3249
Honda Wave125,2011,semi-automatic,125,50000,Fair,1224
Suzuki Bergman,2010,Automatic,125,50000,Old,1204
Suzuki Smash,2025,semi-automatic,110,17508,Excellent,3514
Suzuki Bergman,2012,Automatic,125,50000,Fair,1344
Suzuki Bergman,2020,Automatic,125,30726,Good,2655
Kawasaki Z300,2025,manual,300,22712,Excellent,3605
Kawasaki Z300,2015,manual,300,46667,Good,1993
Honda Click,2023,Automatic,125,20591,Excellent,3247
Kawasaki Z300,2021,manual,300,28255,Good,2953
Yamaha Fino,2023,Automatic,125,21851,Good,3130
Honda Wave125,2021,semi-automatic,125,27081,Excellent,2922
Kawasaki Z300,2011,manual,300,50000,Old,1470
Yamaha Mio,2014,Automatic,115,50000,Fair,1576
Suzuki Smash,2023,semi-automatic,110,30131,Excellent,3110
Yamaha NMAX,2020,Automatic,155,30461,Excellent,2783
Yamaha Mio,2019,Automatic,115,36058,Excellent,2557
Honda Wave100,2015,semi-automatic,100,50000,Fair,1683
Suzuki Smash,2013,semi-automatic,110,50000,Old,1552
Honda PCX,2024,Automatic,160,23331,Good,3260
Honda Click,2024,Automatic,125,24194,Good,3220
Honda Wave125,2021,semi-automatic,125,32473,Good,2752
Kawasaki Z250,2015,manual,250,50000,Fair,1808
Yamaha Mio,2024,Automatic,115,17397,Good,3300
Suzuki Bergman,2016,Automatic,125,50000,Fair,1824
Yamaha Fino,2010,Automatic,125,50000,Old,1204
Suzuki Smash,2016,semi-automatic,110,43301,Fair,1899
Honda Wave110i,2023,semi-automatic,110,27084,Excellent,3150
Yamaha NMAX,2011,Automatic,155,50000,Fair,1249
Honda PCX,2025,Automatic,160,20367,Excellent,3519
Kawasaki Z250,2018,manual,250,45911,Fair,2222
Suzuki Smash,2016,semi-automatic,110,44572,Fair,1882
Suzuki Bergman,2013,Automatic,125,50000,Fair,1464
Yamaha NMAX,2025,Automatic,155,12985,Excellent,3611
Kawasaki Ninja250,2014,manual,250,50000,Old,1788
Honda PCX,2011,Automatic,160,50000,Fair,1253
Kawasaki Ninja250,2010,manual,250,50000,Fair,1208
Honda Wave125,2011,semi-automatic,125,50000,Fair,1224
Honda Click,2017,Automatic,125,50000,Good,2044
Suzuki Raider,2021,manual,150,29111,Good,2817
Yamaha Fino,2024,Automatic,125,16586,Excellent,3419
Yamaha Mio,2011,Automatic,115,50000,Fair,1216
Suzuki Raider,2023,manual,150,24600,Excellent,3215
Yamaha NMAX,2021,Automatic,155,33454,Excellent,2864
Suzuki Bergman,2014,Automatic,125,50000,Old,1684
Honda Wave100,2014,semi-automatic,100,50000,Old,1663
Suzuki Smash,2016,semi-automatic,110,49252,Fair,1821
Honda Wave100,2014,semi-automatic,100,50000,Fair,1563
Yamaha Fino,2019,Automatic,125,44023,Excellent,2462
Honda Wave110i,2014,semi-automatic,110,50000,Old,1672
Yamaha R15,2010,manual,155,50000,Fair,1129
Honda Wave100,2016,semi-automatic,100,43298,Good,1991
Suzuki Bergman,2023,Automatic,125,25663,Good,3081
Yamaha Fino,2023,Automatic,125,25162,Excellent,3187
Suzuki Raider,2017,manual,150,41278,Good,2178
Honda Wave110i,2023,semi-automatic,110,26107,Good,3062
Honda PCX,2024,Automatic,160,25089,Excellent,3337
Yamaha NMAX,2010,Automatic,155,50000,Old,1229
Kawasaki Z250,2014,manual,250,50000,Old,1788
Honda Click,2011,Automatic,125,50000,Old,1324
Yamaha NMAX,2014,Automatic,155,50000,Fair,1609
Yamaha Mio,2016,Automatic,115,48029,Fair,1841
Honda Wave125,2015,semi-automatic,125,46578,Good,1849
Honda Wave100,2021,semi-automatic,100,37094,Good,2671
Suzuki Bergman,2018,Automatic,125,37991,Good,2320
Yamaha Fino,2010,Automatic,125,50000,Fair,1104
Honda Click,2021,Automatic,125,27677,Excellent,2915
Honda Wave110i,2020,semi-automatic,110,40196,Good,2519
Kawasaki Z250,2025,manual,250,20359,Excellent,3594
Yamaha NMAX,2014,Automatic,155,50000,Fair,1609
Honda Click,2024,Automatic,125,20184,Excellent,3372
Suzuki Raider,2025,manual,150,17108,Excellent,3553
Honda Click,2010,Automatic,125,50000,Old,1204
Suzuki Smash,2019,semi-automatic,110,41917,Good,2377
Kawasaki Z300,2011,manual,300,50000,Old,1470
Yamaha NMAX,2023,Automatic,155,18714,Excellent,3296
Honda PCX,2015,Automatic,160,50000,Fair,1733
Honda PCX,2024,Automatic,160,16309,Excellent,3452
Honda PCX,2025,Automatic,160,14955,Excellent,3589
Honda Scoopy,2016,Automatic,110,50000,Fair,1812
Honda Wave110i,2011,semi-automatic,110,50000,Old,1312
Yamaha Mio,2018,Automatic,115,45561,Fair,2114
Suzuki Raider,2017,manual,150,45056,Good,2129
